# Referenced at C:\Users\SOFTWARE\Desktop\flutterdemo\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\432ea2de81cdab94b37f59d60772c3c3\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\432ea2de81cdab94b37f59d60772c3c3\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\cb541eaad991eebdad1b302b65eba900\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\432ea2de81cdab94b37f59d60772c3c3\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\432ea2de81cdab94b37f59d60772c3c3\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\SOFTWARE\.gradle\caches\transforms-2\files-2.1\8ddf9bb24faaeea767a1f5173d735f78\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

